date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
6/29/22,29,23.9,34.8,0,,176,6.9,,1011.3,
6/30/22,27.8,24,33.6,0,,96,5.9,,1011.9,
7/1/22,28.3,23.3,35,0,,357,5.8,,1013.2,
7/2/22,28.9,23.4,34.6,0,,164,7.2,,1014.1,
7/3/22,29.1,24.3,35.1,0,,150,5.6,,1013.6,
7/4/22,28.4,24.2,32.7,0.2,,359,6,,1012.8,
7/5/22,28.7,24,33.6,0,,252,6,,1012.4,
7/6/22,28.4,24,33.2,0,,8,8.3,,1012,
7/7/22,28,23,33.5,0,,39,7.8,,1012.5,
7/8/22,22.8,19.9,28.3,19,,108,7.2,,1010.7,
7/9/22,23.6,18.9,29.8,1.7,,23,12.4,,1010.8,
7/10/22,23.6,18.1,29.4,0,,28,9.2,,1012.2,
7/11/22,24,19.3,29.6,0,,33,9.1,,1014.4,
7/12/22,23.5,18.3,29.8,0,,46,8.8,,1017.4,
7/13/22,23.6,19,28.6,0,,32,8,,1018.1,
7/14/22,24.2,18.2,30.7,0,,37,9.1,,1017,
7/15/22,24.6,18,30.2,0,,2,6.9,,1013.4,
7/16/22,26.4,21,32.4,0,,7,5.2,,1014.2,
7/17/22,27.5,22.1,34,0,,337,6.8,,1015.7,
7/18/22,27.7,21,33.4,0,,333,7.2,,1016.2,
7/19/22,25.7,21.5,30.6,0,,318,5.7,,1016.8,
7/20/22,25.8,21.1,32,0,,171,6.1,,1016.9,
7/21/22,26.5,21.5,33,0,,352,6.7,,1015.5,
7/22/22,27,21.7,33.6,0,,24,6.4,,1014.7,
7/23/22,28.2,22.6,34.4,0,,54,5.9,,1014.9,
7/24/22,29.3,23.2,35.7,0,,51,7.1,,1013.9,
7/25/22,28.2,20.8,34.7,0,,22,6.7,,1011.2,
7/26/22,28.5,23.6,34.4,0,,289,6.2,,1009.3,
7/27/22,28.1,24.2,33.4,0,,181,5.5,,1008.5,
7/28/22,28.2,24.1,32.8,0,,9,6.7,,1010.1,
7/29/22,27.6,23.2,33.4,0,,348,7,,1012.4,
7/30/22,28.1,22.4,35.4,0,,11,6.9,,1011.7,
7/31/22,26.9,23.2,31.4,0,,358,8.3,,1011.3,
8/1/22,27.1,22.2,33.9,0,,31,10.3,,1009.9,
8/2/22,27.4,20.8,33,0,,355,7.6,,1010.8,
8/3/22,27.5,20.2,32.8,0,,357,6.8,,1012.2,
8/4/22,27.3,22.2,32.6,0,,158,7.4,,1013,
8/5/22,27,20.4,32.9,0,,176,6.1,,1012.4,
8/6/22,26.9,22.7,31.8,0,,340,6.1,,1010.2,
8/7/22,29.8,23.3,37.8,0,,34,7.5,,1008.5,
8/8/22,28.9,23.5,33,0,,95,7.7,,1011.1,
8/9/22,27.3,23,32,1.3,,359,4.9,,1012.9,
8/10/22,27.8,22.8,32.8,0,,297,6.1,,1012.4,
8/11/22,27.7,23,33.4,0,,288,6.7,,1011.7,
8/12/22,25.6,22.6,31.8,1,,74,4.7,,1011.6,
8/13/22,25.4,21,29.2,0.4,,327,6.5,,1010.4,
8/14/22,22.2,19.3,26,4.8,,356,7.6,,1009.1,
8/15/22,24.2,19.6,30,0,,40,6,,1009.9,
8/16/22,26.1,21.3,31.5,0,,124,10.4,,1011.2,
8/17/22,26.2,21.4,32.6,0,,29,6,,1012.2,
8/18/22,27,20.4,33.8,0,,54,6.5,,1011.6,
8/19/22,29.6,24.1,36.3,0,,185,9,,1009.1,
8/20/22,25.9,23.2,30,0.4,,325,7.7,,1009.5,
8/21/22,24.9,21,30,0.1,,13,6.9,,1007.4,
8/22/22,25,21.5,30.4,1.1,,336,5.8,,1005.8,
8/23/22,24.7,20.4,30,0.9,,10,6.6,,1008.7,
8/24/22,24,20.4,29.6,0.7,,29,5.1,,1010.3,
8/25/22,25.2,21,31.3,0.3,,60,5.8,,1009.5,
8/26/22,25.7,21.6,30.8,0,,302,6.5,,1008.5,
8/27/22,25.6,22,30.6,0,,207,5.7,,1010.7,
8/28/22,26.3,21.2,32.4,0.2,,72,5.7,,1013.1,
8/29/22,25.4,21.7,30.4,1.9,,41,5.5,,1014.6,
8/30/22,24.9,21.3,30.4,1,,32,5.3,,1014.4,
8/31/22,24.7,19.8,30.6,0.2,,44,5.5,,1013,
9/1/22,24.5,19.7,31.6,5.7,,167,6,,1010.5,
9/2/22,22.8,20.3,27,18.8,,287,6.6,,1010.9,
9/3/22,23.3,19.5,28.4,0.1,,22,5.3,,1015.4,
9/4/22,23.9,19.3,30,1.3,,35,5.1,,1017.4,
9/5/22,24,19.6,29.7,0,,17,6.7,,1018.2,
9/6/22,23.6,18.9,29.8,0.2,,278,6.6,,1018.4,
9/7/22,23.4,17.6,30,0,,181,5.4,,1017.2,
9/8/22,24.5,18.6,31.6,0,,159,7.5,,1015.9,
9/9/22,25.5,18.9,30.7,0,,144,9.3,,1014.7,
9/10/22,25.6,21.8,30,1.3,,247,7.8,,1013.9,
9/11/22,24.6,20.9,29.2,0,,328,6.2,,1011.8,
9/12/22,23.1,19.1,29.6,0,,22,8.2,,1012,
9/13/22,21.9,16.2,28.6,0,,25,7.8,,1012.5,
9/14/22,22.3,16.2,28.4,0,,33,5.6,,1015.1,
9/15/22,24.1,17,31.2,0,,165,5.8,,1014.1,
9/16/22,25.5,19.9,30.5,0,,162,9.8,,1009.8,
9/17/22,24.2,19.6,27.5,37,,176,14.1,,1005.3,
9/18/22,20.4,16,25.2,0.4,,330,9.9,,1011.3,
9/19/22,18.7,12.7,25.4,0,,70,5.6,,1014.3,
9/20/22,19.6,14.7,26.7,0,,30,7.8,,1013.5,
9/21/22,18.6,14.5,24.2,0,,17,9.6,,1014.3,
9/22/22,17,11.8,23,0,,29,8.8,,1015.5,
9/23/22,16.7,9.6,23.4,0,,30,6.9,,1016.5,
9/24/22,16.9,11.3,23.8,0,,55,4.8,,1019.9,
9/25/22,18.8,11.5,26.4,0,,136,8.5,,1018,
9/26/22,20.8,16.5,24.8,35.3,,154,12.2,,1012,
9/27/22,22.5,19.3,27.2,25.6,,201,15.1,,1005.3,
9/28/22,21.4,18.1,26.2,0,,181,9.8,,1006.6,
9/29/22,21.5,18.5,26.8,0.1,,156,12.2,,1007.8,
9/30/22,22.3,18.7,27.6,0,,173,9.6,,1013.8,
10/1/22,22.6,17.3,29.4,27.5,,106,10.3,,1016.2,
10/2/22,19.6,16.7,24.8,4.1,,8,7.1,,1019.3,
10/3/22,18.4,13.2,24.6,0,,19,5.8,,1015.7,
10/4/22,17.3,12.6,24.4,0,,21,7.1,,1017.8,
10/5/22,17,12.2,24.4,0,,32,5.8,,1023.4,
10/6/22,17.3,12.3,25.2,0,,41,6.1,,1025.3,
10/7/22,17.4,12.4,25,0,,44,5.3,,1022.1,
10/8/22,18.1,12,25.4,0,,31,4.6,,1020.1,
10/9/22,17.3,12,23.5,0,,45,3.9,,1019.6,
10/10/22,18.1,13.2,24.6,0.4,,68,3.6,,1020.3,
10/11/22,18.9,14.8,22.2,18,,169,8.4,,1017.6,
10/12/22,18.7,17,21.5,5.1,,196,8.7,,1019.5,
10/13/22,18.6,15.8,23,11.1,,191,5.9,,1019.1,
10/14/22,17.7,16,22.4,4.9,,30,6.3,,1012.5,
10/15/22,16.8,11.9,22.1,0,,34,8.2,,1015.3,
10/16/22,16.8,12.3,23.5,0,,46,5.7,,1021.1,
10/17/22,17.2,12.9,23,0,,63,5.1,,1026.6,
10/18/22,16.8,11.7,24.6,0,,56,6.1,,1025.2,
10/19/22,16.4,11.5,24,0,,41,5.7,,1018.8,
10/20/22,16.5,11.4,24.4,0,,52,6.2,,1018.7,
10/21/22,17.2,11.6,24.8,0,,112,6.3,,1022.2,
10/22/22,17.5,11.8,23.8,0,,115,5.3,,1023.7,
10/23/22,17.6,11.6,24,0,,35,3.6,,1023.8,
10/24/22,18.6,12.6,25.8,0,,58,4.3,,1022.2,
10/25/22,18,13.3,24.6,0,,49,5.3,,1019.4,
10/26/22,18,12.8,24.6,0,,20,6.2,,1020.3,
10/27/22,17.5,12.3,24.2,0,,38,4.7,,1023.5,
10/28/22,17.9,12.5,25.8,0,,50,4.2,,1024.6,
10/29/22,17.3,11.4,25.2,0,,39,5.3,,1023.1,
10/30/22,16.5,10.3,23.6,0,,47,5.1,,1020.6,
10/31/22,17.4,11.2,25,0,,49,5.1,,1019.8,
11/1/22,18.2,11.6,25.5,0,,54,3.9,,1022,
11/2/22,17.6,11,24.2,0,,27,4.7,,1021.8,
11/3/22,16.3,10.9,22,0,,28,3.6,,1019.8,
11/4/22,18.4,11,24.8,0,,136,9.8,,1013.6,
11/5/22,16.6,13.4,20.4,29,,97,12.1,,1006.3,
11/6/22,15.4,12,20.4,3,,31,5.8,,1008.8,
11/7/22,15.1,11,20.2,0,,28,4.8,,1017.8,
11/8/22,15.2,11.4,21,0,,36,5,,1020.8,
11/9/22,14.3,9.6,20.8,0,,64,4.8,,1021.4,
11/10/22,14.4,10.1,21.8,0,,57,5.1,,1023.2,
11/11/22,14.8,10.8,20.7,0,,43,4.9,,1025.9,
11/12/22,13.5,10.7,16.4,2.1,,54,7.6,,1024,
11/13/22,14.1,11.2,18,8.7,,79,9.9,,1023.6,
11/14/22,15.9,11.5,21.6,0,,109,5,,1022.6,
11/15/22,14.6,11.1,21.2,2.6,,58,3.9,,1018.6,
11/16/22,15.7,10.6,21.2,0.5,,134,11.6,,1010.1,
11/17/22,17.3,13.2,21,0.7,,160,9.2,,1005.4,
11/18/22,17.2,12.5,22.2,0.8,,153,12.7,,1005.2,
11/19/22,18.7,13.1,23,1.5,,158,13.3,,1009,
11/20/22,17.7,13.8,25,62.7,,154,18.1,,1006,
11/21/22,13.3,9.5,17.6,16.7,,267,12.1,,1009.9,
11/22/22,13.4,8,17.7,26.8,,145,16.5,,1005.7,
11/23/22,13.1,10.4,16.8,15.8,,179,9.8,,1004.3,
11/24/22,11.7,8.6,16.7,1.2,,28,5.3,,1011.7,
11/25/22,11,6.3,16,0,,53,6.7,,1019,
11/26/22,11.1,6.4,15.8,0,,66,7.7,,1019.4,
11/27/22,11.4,8.2,14,0.1,,66,10.8,,1019.1,
11/28/22,9.7,5.9,14.8,0,,44,6.9,,1016.3,
11/29/22,10.5,6.9,15,0,,69,8.2,,1013.2,
11/30/22,12.5,9.8,15.6,4.2,,57,10.1,,1009.1,
12/1/22,13,10.2,16.6,1,,44,4.7,,1010.9,
12/2/22,12.6,9.4,17.6,1.3,,104,4.9,,1019.1,
12/3/22,13.1,9.8,17.4,1.4,,70,6,,1019.9,
12/4/22,13.4,10.2,17.6,3.2,,89,10.2,,1020,
12/5/22,12.7,8.8,19.6,0.7,,67,5.4,,1021.6,
12/6/22,12.7,8.9,18.6,0,,104,5.8,,1018,
12/7/22,13.1,9.6,18.6,0,,124,6,,1013.1,
12/8/22,14,9.9,20,0.9,,110,7,,1013.3,
12/9/22,15.8,11.2,20.8,1.2,,142,10.9,,1013.1,
12/10/22,17.1,15.1,20.8,16.4,,155,15.5,,1003.8,
12/11/22,14.4,11.7,17,44.8,,226,14.3,,1000.5,
12/12/22,12.1,8.9,15.3,1.7,,4,5.9,,1007.1,
12/13/22,10.5,7.6,13.6,1.1,,81,7.3,,1009.3,
12/14/22,14.5,10,19.8,6.9,,130,13.6,,1006.2,
12/15/22,16.8,14.2,20.6,3.2,,116,10.1,,1009.3,
12/16/22,20.2,15.2,25.4,0,,151,20.9,,1011.4,
12/17/22,16.9,11.8,20.4,0.6,,136,9.8,,1016,
12/18/22,13.3,9.3,18.3,0,,32,3.4,,1025.4,
12/19/22,11.1,8,16,0,,31,5.3,,1030,
12/20/22,9.7,6.2,15.4,0,,40,4.7,,1028,
12/21/22,9.1,4.4,16.6,0,,53,3.7,,1022.7,
12/22/22,9.9,5,16.6,0,,59,4.6,,1018.8,
12/23/22,10,5.9,15.6,0,,74,5.8,,1017.1,
12/24/22,10.5,6.6,17,0,,54,4.2,,1017.9,
12/25/22,11,7.2,17.3,0,,44,4.9,,1023,
12/26/22,11.2,5.8,17,0,,72,3.4,,1027.4,
12/27/22,11.4,6.9,17.3,0,,94,4.7,,1026.4,
12/28/22,10.8,7.4,16,0.2,,78,4.4,,1025.6,
12/29/22,10.6,6.8,17.4,0,,63,3.8,,1026.2,
12/30/22,11.3,7.2,17.2,0,,102,6.3,,1026.4,
12/31/22,12.1,7.4,19,0,,53,6.1,,1029.3,
